Ticker,Name,Sector
7203,TOYOTA MOTOR CORP,Consumer Discretionary
9984,SOFTBANK GROUP CORP,Telecommunications
8306,MITSUBISHI UFJ FINANCIAL GROUP INC,Financials
6758,SONY CORP,Consumer Discretionary
8316,SUMITOMO MITSUI FINANCIAL GROUP IN,Financials
6861,KEYENCE CORP,Information Technology
9433,KDDI CORP,Telecommunications
7267,HONDA MOTOR LTD,Consumer Discretionary
8411,MIZUHO FINANCIAL GROUP INC,Financials
7974,NINTENDO LTD,Information Technology
6954,FANUC CORP,Industrials
8058,MITSUBISHI CORP,Industrials
4452,KAO CORP,Consumer Staples
9437,NTT DOCOMO INC,Telecommunications
4063,SHIN ETSU CHEMICAL LTD,Materials
6594,NIDEC CORP,Industrials
6501,HITACHI LTD,Information Technology
6981,MURATA MANUFACTURING LTD,Information Technology
4503,ASTELLAS PHARMA INC,Health Care
6098,RECRUIT HOLDINGS LTD,Industrials
7751,CANON INC,Information Technology
8766,TOKIO MARINE HOLDINGS INC,Financials
9432,NIPPON TELEGRAPH AND TELEPHONE COR,Telecommunications
3382,SEVEN & I HOLDINGS LTD,Consumer Staples
4502,TAKEDA PHARMACEUTICAL LTD,Health Care
9020,EAST JAPAN RAILWAY,Industrials
2914,JAPAN TOBACCO INC,Consumer Staples
9022,CENTRAL JAPAN RAILWAY,Industrials
8031,MITSUI LTD,Industrials
6752,PANASONIC CORP,Consumer Discretionary
6367,DAIKIN INDUSTRIES LTD,Industrials
9983,FAST RETAILING LTD,Consumer Discretionary
4911,SHISEIDO LTD,Consumer Staples
8035,TOKYO ELECTRON LTD,Information Technology
6301,KOMATSU LTD,Industrials
8001,ITOCHU CORP,Industrials
4523,EISAI LTD,Health Care
6503,MITSUBISHI ELECTRIC CORP,Industrials
7741,HOYA CORP,Health Care
4568,DAIICHI SANKYO LTD,Health Care
5020,JXTG HOLDINGS INC,Energy
5108,BRIDGESTONE CORP,Consumer Discretionary
2503,KIRIN HOLDINGS LTD,Consumer Staples
6902,DENSO CORP,Consumer Discretionary
7201,NISSAN MOTOR LTD,Consumer Discretionary
8801,MITSUI FUDOSAN LTD,Real Estate
8591,ORIX CORP,Financials
4661,ORIENTAL LAND LTD,Consumer Discretionary
8802,MITSUBISHI ESTATE CO LTD,Real Estate
6502,TOSHIBA CORP,Industrials
7269,SUZUKI MOTOR CORP,Consumer Discretionary
8750,DAI-ICHI LIFE HOLDINGS INC,Financials
1925,DAIWA HOUSE INDUSTRY LTD,Real Estate
8053,SUMITOMO CORP,Industrials
4578,OTSUKA HOLDINGS LTD,Health Care
6273,SMC (JAPAN) CORP,Industrials
6971,KYOCERA CORP,Information Technology
4543,TERUMO CORP,Health Care
2502,ASAHI GROUP HOLDINGS LTD,Consumer Staples
6178,JAPAN POST HOLDINGS LTD,Financials
7270,SUBARU CORP,Consumer Discretionary
8604,NOMURA HOLDINGS INC,Financials
3407,ASAHI KASEI CORP,Materials
6326,KUBOTA CORP,Industrials
4901,FUJIFILM HOLDINGS CORP,Information Technology
9735,SECOM LTD,Industrials
6869,SYSMEX CORP,Health Care
8830,SUMITOMO REALTY & DEVELOPMENT LTD,Real Estate
4507,SHIONOGI LTD,Health Care
5401,NIPPON STEEL & SUMITOMO METAL CORP,Materials
8725,MS&AD INSURANCE GROUP HOLDINGS INC,Financials
6702,FUJITSU LTD,Information Technology
6762,TDK CORP,Information Technology
1878,DAITO TRUST CONSTRUCTION LTD TRUST,Real Estate
8309,SUMITOMO MITSUI TRUST HOLDINGS INC,Financials
8630,SOMPO HOLDINGS INC,Financials
8267,AEON LTD,Consumer Staples
8113,UNICHARM CORP,Consumer Staples
8002,MARUBENI CORP,Industrials
9843,NITORI HOLDINGS LTD,Consumer Discretionary
4519,CHUGAI PHARMACEUTICAL LTD,Health Care
7011,MITSUBISHI HEAVY INDUSTRIES LTD,Industrials
7309,SHIMANO INC,Consumer Discretionary
6988,NITTO DENKO CORP,Materials
8308,RESONA HOLDINGS INC,Financials
5802,SUMITOMO ELECTRIC INDUSTRIES LTD,Consumer Discretionary
9021,WEST JAPAN RAILWAY,Industrials
7733,OLYMPUS CORP,Health Care
1801,TAISEI CORP,Industrials
4188,MITSUBISHI CHEMICAL CORP,Materials
1605,INPEX CORP,Energy
6586,MAKITA CORP,Industrials
3402,TORAY INDUSTRIES INC,Materials
9503,KANSAI ELECTRIC POWER INC,Utilities
9531,TOKYO GAS LTD,Utilities
1928,SEKISUI HOUSE LTD,Consumer Discretionary
9064,YAMATO HOLDINGS LTD,Industrials
2269,MEIJI HOLDINGS LTD,Consumer Staples
4324,DENTSU INC,Consumer Discretionary
8601,DAIWA SECURITIES GROUP INC,Financials
8697,JAPAN EXCHANGE GROUP INC,Financials
9042,HANKYU HANSHIN HOLDINGS INC,Industrials
5411,JFE HOLDINGS INC,Materials
9502,CHUBU ELECTRIC POWER INC,Utilities
6645,OMRON CORP,Information Technology
JPY,JPY CASH,Cash and/or Derivatives
2802,AJINOMOTO INC,Consumer Staples
4005,SUMITOMO CHEMICAL LTD,Materials
6201,TOYOTA INDUSTRIES CORP,Consumer Discretionary
4528,ONO PHARMACEUTICAL LTD,Health Care
5713,SUMITOMO METAL MINING LTD,Materials
3092,START TODAY LTD,Consumer Discretionary
6701,NEC CORP,Information Technology
8795,T&D HOLDINGS INC,Financials
7832,BANDAI NAMCO HOLDINGS INC,Consumer Discretionary
2267,YAKULT HONSHA LTD,Consumer Staples
6506,YASKAWA ELECTRIC CORP,Information Technology
9005,TOKYU CORP,Industrials
2413,M3 INC,Health Care
5201,AGC INC,Industrials
6723,RENESAS ELECTRONICS CORP,Information Technology
7276,KOITO MANUFACTURING LTD,Consumer Discretionary
6963,ROHM LTD,Information Technology
7453,RYOHIN KEIKAKU LTD,Consumer Discretionary
2801,KIKKOMAN CORP,Consumer Staples
7272,YAMAHA MOTOR LTD,Consumer Discretionary
7259,AISIN SEIKI LTD,Consumer Discretionary
7951,YAMAHA CORP,Consumer Discretionary
7202,ISUZU MOTORS LTD,Consumer Discretionary
9962,MISUMI GROUP INC,Industrials
8028,FAMILYMART UNY HOLDINGS LTD,Consumer Staples
9613,NTT DATA CORP,Information Technology
9532,OSAKA GAS LTD,Utilities
8951,NIPPON BUILDING FUND REIT INC,Real Estate
4204,SEKISUI CHEMICAL LTD,Consumer Discretionary
6479,MINEBEA MITSUMI INC,Industrials
7701,SHIMADZU CORP,Information Technology
4704,TREND MICRO INC,Information Technology
6965,HAMAMATSU PHOTONICS,Information Technology
3659,NEXON LTD,Information Technology
7261,MAZDA MOTOR CORP,Consumer Discretionary
4612,NIPPON PAINT HOLDINGS LTD,Materials
8015,TOYOTA TSUSHO CORP,Industrials
9041,KINTETSU GROUP HOLDINGS LTD,Industrials
4684,OBIC LTD,Information Technology
9501,TOKYO ELECTRIC POWER HOLDINGS INC,Utilities
1812,KAJIMA CORP,Industrials
1802,OBAYASHI CORP,Industrials
5332,TOTO LTD,Industrials
8952,JAPAN REAL ESTATE INVESTMENT TRUST,Real Estate
8473,SBI HOLDINGS INC,Financials
4751,CYBER AGENT INC,Consumer Discretionary
4307,NOMURA RESEARCH INSTITUTE LTD,Information Technology
4755,RAKUTEN INC,Consumer Discretionary
4536,SANTEN PHARMACEUTICAL LTD,Health Care
1803,SHIMIZU CORP,Industrials
7752,RICOH LTD,Information Technology
9008,KEIO CORP,Industrials
9001,TOBU RAILWAY LTD,Industrials
5938,LIXIL GROUP CORP,Industrials
9007,ODAKYU ELECTRIC RAILWAY LTD,Industrials
7532,DON QUIJOTE HOLDINGS LTD,Consumer Discretionary
3462,NOMURA REAL ESTATE MASTER FUND REI,Real Estate
4922,KOSE CORP,Consumer Staples
2587,SUNTORY BEVERAGE & FOOD LTD,Consumer Staples
7211,MITSUBISHI MOTORS CORP,Consumer Discretionary
6770,ALPS ELECTRIC LTD,Information Technology
7731,NIKON CORP,Consumer Discretionary
4021,NISSAN CHEMICAL CORP,Materials
7186,CONCORDIA FINANCIAL GROUP LTD,Financials
7013,IHI CORP,Industrials
9506,TOHOKU ELECTRIC POWER INC,Utilities
9062,NIPPON EXPRESS LTD,Industrials
5019,IDEMITSU KOSAN LTD,Energy
4183,MITSUI CHEMICALS INC,Materials
7912,DAI NIPPON PRINTING LTD,Industrials
3436,SUMCO CORP,Information Technology
8953,JAPAN RETAIL FUND INVESTMENT REIT,Real Estate
6465,HOSHIZAKI CORP,Industrials
6146,DISCO CORP,Information Technology
3391,TSURUHA HOLDINGS INC,Consumer Staples
8960,UNITED URBAN INVESTMENT REIT CORP,Real Estate
6806,HIROSE ELECTRIC LTD,Information Technology
6724,SEIKO EPSON CORP,Information Technology
3861,OJI HOLDINGS CORP,Materials
9142,KYUSHU RAILWAY,Industrials
6448,BROTHER INDUSTRIES LTD,Information Technology
2784,ALFRESA HOLDINGS CORP,Health Care
7012,KAWASAKI HEAVY INDUSTRIES LTD,Industrials
2579,COCA-COLA BOTTLERS JAPAN HOLDINGS,Consumer Staples
4689,YAHOO JAPAN CORP,Information Technology
4151,KYOWA HAKKO KIRIN LTD,Health Care
7182,JAPAN POST BANK LTD,Financials
4581,TAISHO PHARMACEUTICAL HOLDINGS LTD,Health Care
9048,NAGOYA RAILROAD LTD,Industrials
5334,NGK SPARK PLUG LTD,Consumer Discretionary
8304,AOZORA BANK LTD,Financials
9766,KONAMI HOLDINGS CORP,Information Technology
4732,USS LTD,Consumer Discretionary
9201,JAPAN AIRLINES LTD,Industrials
3405,KURARAY LTD,Materials
9202,ANA HOLDINGS INC,Industrials
4042,TOSOH CORP,Materials
6383,DAIFUKU LTD,Industrials
9513,ELECTRIC POWER DEVELOPMENT LTD,Utilities
4912,LION CORP,Consumer Staples
4508,MITSUBISHI TANABE PHARMA CORP,Health Care
6841,YOKOGAWA ELECTRIC CORP,Information Technology
4613,KANSAI PAINT LTD,Materials
8355,SHIZUOKA BANK LTD,Financials
5333,NGK INSULATORS LTD,Industrials
3283,NIPPON PROLOGIS REIT INC,Real Estate
9508,KYUSHU ELECTRIC POWER INC,Utilities
6302,SUMITOMO HEAVY INDUSTRIES LTD,Industrials
8354,FUKUOKA FINANCIAL GROUP INC,Financials
6923,STANLEY ELECTRIC LTD,Consumer Discretionary
9009,KEISEI ELECTRIC RAILWAY LTD,Industrials
8331,CHIBA BANK LTD,Financials
4902,KONICA MINOLTA INC,Information Technology
2002,NISSHIN SEIFUN GROUP INC,Consumer Staples
8252,MARUI GROUP LTD,Consumer Discretionary
6305,HITACHI CONSTRUCTION MACHINERY LTD,Industrials
2897,NISSIN FOODS HOLDINGS LTD,Consumer Staples
9024,SEIBU HOLDINGS INC,Industrials
8984,DAIWA HOUSE REIT CORP,Real Estate
3099,ISETAN MITSUKOSHI HOLDINGS LTD,Consumer Discretionary
6753,SHARP CORP,Consumer Discretionary
6471,NSK LTD,Industrials
4530,HISAMITSU PHARMACEUTICAL INC,Health Care
2702,MCDONALDS HOLDINGS (JAPAN) LTD,Consumer Discretionary
9006,KEIKYU CORP,Industrials
4182,MITSUBISHI GAS CHEMICAL INC,Materials
5233,TAIHEIYO CEMENT CORP,Materials
3938,LINE CORP,Information Technology
7911,TOPPAN PRINTING LTD,Industrials
2433,HAKUHODO DY HOLDINGS INC,Consumer Discretionary
1963,JGC CORP,Industrials
2371,KAKAKU.COM INC,Information Technology
3401,TEIJIN LTD,Materials
9504,CHUGOKU ELECTRIC POWER INC,Utilities
4967,KOBAYASHI PHARMACEUTICAL LTD,Consumer Staples
6268,NABTESCO CORP,Industrials
4506,DAINIPPON SUMITOMO PHARMA LTD,Health Care
9602,TOHO (TOKYO) LTD,Consumer Discretionary
2282,NH FOODS LTD,Consumer Staples
6504,FUJI ELECTRIC LTD,Industrials
3086,J.FRONT RETAILING LTD,Consumer Discretionary
4185,JSR CORP,Materials
2181,PERSOL HOLDINGS LTD,Industrials
4927,POLA ORBIS HOLDINGS INC,Consumer Staples
9987,SUZUKEN LTD,Health Care
2331,SOHGO SECURITY SERVICES LTD,Industrials
4768,OTSUKA CORP,Information Technology
5947,RINNAI CORP,Consumer Discretionary
4716,ORACLE JAPAN CORP,Information Technology
9989,SUNDRUG LTD,Consumer Staples
4666,PARK24 LTD,Industrials
8036,HITACHI HIGH TECHNOLOGIES CORP,Information Technology
9435,HIKARI TSUSHIN INC,Consumer Discretionary
7459,MEDIPAL HOLDINGS CORP,Health Care
6952,CASIO COMPUTER LTD,Consumer Discretionary
6481,THK LTD,Industrials
5002,SHOWA SHELL SEKIYU K.K.,Energy
3289,TOKYU FUDOSAN HOLDINGS CORP,Real Estate
9831,YAMADA DENKI LTD,Consumer Discretionary
5711,MITSUBISHI MATERIALS CORP,Materials
3291,IIDA GROUP HOLDINGS LTD,Consumer Discretionary
9101,NIPPON YUSEN,Industrials
6113,AMADA HOLDINGS LTD,Industrials
8729,SONY FINANCIAL HOLDINGS INC,Financials
4202,DAICEL CORP,Materials
2212,YAMAZAKI BAKING LTD,Consumer Staples
5406,KOBE STEEL LTD,Materials
4088,AIR WATER INC,Materials
9104,MITSUI OSK LINES LTD,Industrials
8955,JAPAN PRIME REALTY INVESTMENT REIT,Real Estate
9533,TOHO GAS LTD,Utilities
5901,TOYO SEIKAN GROUP HOLDINGS LTD,Materials
9045,KEIHAN HOLDINGS LTD,Industrials
2229,CALBEE INC,Consumer Staples
2651,LAWSON INC,Consumer Staples
3003,HULIC LTD,Real Estate
9783,BENESSE HOLDINGS INC,Consumer Discretionary
7167,MEBUKI FINANCIAL GROUP INC,Financials
6473,JTEKT CORP,Industrials
6460,SEGA SAMMY HOLDINGS INC,Consumer Discretionary
2875,TOYO SUISAN LTD,Consumer Staples
7205,HINO MOTORS LTD,Industrials
7936,ASICS CORP,Consumer Discretionary
8804,TOKYO TATEMONO LTD,Real Estate
3231,NOMURA REAL ESTATE HOLDINGS INC,Real Estate
5110,SUMITOMO RUBBER INDUSTRIES LTD,Consumer Discretionary
5101,YOKOHAMA RUBBER LTD,Consumer Discretionary
8233,TAKASHIMAYA LTD,Consumer Discretionary
8369,BANK OF KYOTO LTD,Financials
8303,SHINSEI BANK LTD,Financials
8570,AEON FINANCIAL SERVICES LTD,Financials
9364,KAMIGUMI LTD,Industrials
8593,MITSUBISHI UFJ LEASE & FINANCE LTD,Financials
8253,CREDIT SAISON LTD,Financials
4118,KANEKA CORP,Materials
4217,HITACHI CHEMICAL LTD,Materials
2432,DENA LTD,Information Technology
5214,NIPPON ELECTRIC GLASS LTD,Information Technology
6370,KURITA WATER INDUSTRIES LTD,Industrials
2670,ABC MART INC,Consumer Discretionary
8439,TOKYO CENTURY CORP,Financials
6592,MABUCHI MOTOR LTD,Industrials
8905,AEON MALL LTD,Real Estate
5486,HITACHI METALS LTD,Materials
4091,TAIYO NIPPON SANSO CORP,Materials
8227,SHIMAMURA LTD,Consumer Discretionary
7282,TOYODA GOSEI LTD,Consumer Discretionary
8418,YAMAGUCHI FINANCIAL GROUP INC,Financials
9706,JAPAN AIRPORT TERMINAL LTD,Industrials
9143,SG HOLDINGS LTD,Industrials
8410,SEVEN BANK LTD,Financials
5463,MARUICHI STEEL TUBE LTD,Materials
6417,SANKYO LTD,Consumer Discretionary
7240,NOK CORP,Consumer Discretionary
7779,CYBERDYNE INC,Health Care
8358,SURUGA BANK LTD,Financials
8572,ACOM LTD,Financials
