PermID,OrgName,ID,Stock
https://permid.org/1-4295877626,Hanwa Co Ltd,2,8078
https://permid.org/1-4295878957,TS Tech Co Ltd,3,7313
https://permid.org/1-5000060796,SG Holdings Co Ltd,4,9143
https://permid.org/1-4295880428,Mixi Inc,5,2121
https://permid.org/1-5035525095,Solasia Pharma KK,6,4597
https://permid.org/1-4295879959,Ferrotec Holdings Corp,7,6890
https://permid.org/1-4295880535,Citizen Watch Co Ltd,8,7762
https://permid.org/1-4295878653,Maruwa Co Ltd,9,5344
https://permid.org/1-4295878534,Azbil Corp,10,6845
https://permid.org/1-4295876933,Nihon Unisys Ltd,11,8056
https://permid.org/1-4295880605,Tohoku Electric Power Co Inc,12,9506
https://permid.org/1-4295879348,KeyHolder Inc,13,4712
,,14,1320
https://permid.org/1-4298007773,Japan Exchange Group Inc,15,8697
https://permid.org/1-4295877974,Takasago Thermal Engineering Co Ltd,16,1969
https://permid.org/1-4295877415,Yokohama Rubber Co Ltd,17,5101
https://permid.org/1-4295877056,Suzuken Co Ltd,18,9987
https://permid.org/1-4295877728,Keio Corp,19,9008
https://permid.org/1-4295880234,Tsuruha Holdings Inc,20,3391
https://permid.org/1-4295879695,Harmonic Drive Systems Inc,21,6324
https://permid.org/1-4295879777,Seiko Epson Corp,22,6724
https://permid.org/1-4295880495,Casio Computer Co Ltd,23,6952
https://permid.org/1-4295878928,J.Front Retailing Co Ltd,24,3086
https://permid.org/1-5000069775,Zenkoku Hosho Co Ltd,25,7164
https://permid.org/1-4295880421,Hirata Corp,26,6258
https://permid.org/1-4295877453,Fuji Media Holdings Inc,27,4676
https://permid.org/1-4295878558,Toyo Suisan Kaisha Ltd,28,2875
https://permid.org/1-4295876282,Goldwin Inc,29,8111
https://permid.org/1-4295880697,Kawasaki Kisen Kaisha Ltd,30,9107
https://permid.org/1-4295880608,77 Bank Ltd,31,8341
https://permid.org/1-4295878829,Aeon Mall Co Ltd,32,8905
https://permid.org/1-4295877019,Comture Corp,33,3844
https://permid.org/1-4295878326,Meiko Electronics Co Ltd,34,6787
https://permid.org/1-4295877304,Daiwa House Reit Investment Corp,35,8984
https://permid.org/1-[phone],SMS Co Ltd,36,2175
https://permid.org/1-4295875905,Hakuhodo DY Holdings Inc,37,2433
https://permid.org/1-4295876111,Hitachi Transport System Ltd,38,9086
https://permid.org/1-4295880438,Recomm Co Ltd,39,3323
https://permid.org/1-4295877732,Keihan Holdings Co Ltd,40,9045
https://permid.org/1-4295878825,Infomart Corp,41,2492
https://permid.org/1-4295877726,Keikyu Corp,42,9006
https://permid.org/1-4298359593,Koei Tecmo Holdings Co Ltd,43,3635
https://permid.org/1-5042965186,Japan Investment Adviser Co Ltd,44,7172
https://permid.org/1-4295880356,Japan Communications Inc,45,9424
https://permid.org/1-4295877976,Takara Holdings Inc,46,2531
https://permid.org/1-5000060977,Izumi Co Ltd,47,8273
https://permid.org/1-4295878779,Tomy Co Ltd,48,7867
https://permid.org/1-5056443840,UUUM Co Ltd,49,3990
https://permid.org/1-4295877919,Sanwa Holdings Corp,50,5929
https://permid.org/1-4295877546,Amuse Inc,51,4301
https://permid.org/1-4295877416,Chiyoda Corp,52,6366
https://permid.org/1-4295878616,Sumitomo Bakelite Co Ltd,53,4203
https://permid.org/1-5000000989,Nippon Sheet Glass Co Ltd,54,5202
https://permid.org/1-4295878314,Askul Corp,55,2678
https://permid.org/1-4295877375,Mitsui E&S Holdings Co Ltd,56,7003
https://permid.org/1-4295877332,Hikari Tsushin Inc,57,9435
https://permid.org/1-4295877827,NOK Corp,58,7240
https://permid.org/1-4295877190,Ube Industries Ltd,59,4208
https://permid.org/1-4295876093,Alpine Electronics Inc,60,6816
https://permid.org/1-4295878809,Parco Co Ltd,61,8251
https://permid.org/1-4295876040,Credit Saison Co Ltd,62,8253
https://permid.org/1-4295877437,Prima Meat Packers Ltd,63,2281
https://permid.org/1-4295880717,Nitto Boseki Co Ltd,64,3110
https://permid.org/1-5044031169,Sekisui House Reit Inc,65,3309
https://permid.org/1-4295880576,Jtekt Corp,66,6473
https://permid.org/1-4295876070,Kabu.com Securities Co Ltd,67,8703
https://permid.org/1-5035957489,Trenders Inc,68,6069
https://permid.org/1-5046045145,Kyushu Financial Group Inc,69,7180
https://permid.org/1-4295879810,Medipal Holdings Corp,70,7459
https://permid.org/1-4295876925,Kumagai Gumi Co Ltd,71,1861
https://permid.org/1-4295877484,Sanix Inc,72,4651
https://permid.org/1-4295875939,Lintec Corp,73,7966
https://permid.org/1-4295878990,Ci:z Holdings Co Ltd,74,4924
https://permid.org/1-4295877914,Sanrio Co Ltd,75,8136
https://permid.org/1-4295877894,Rohto Pharmaceutical Co Ltd,76,4527
https://permid.org/1-4295878122,Sumitomo Rubber Industries Ltd,77,5110
https://permid.org/1-4295880469,Alfresa Holdings Corp,78,2784
https://permid.org/1-4295877975,Tadano Ltd,79,6395
https://permid.org/1-4295875961,Digital Garage Inc,80,4819
https://permid.org/1-4295878283,SKY Perfect JSAT Holdings Inc,81,9412
https://permid.org/1-4295879202,PALTAC Corp,82,8283
https://permid.org/1-4295877869,Odakyu Electric Railway Co Ltd,83,9007
https://permid.org/1-4295880658,Sosei Group Corp,84,4565
https://permid.org/1-4295879052,K'S Holdings Corp,85,8282
https://permid.org/1-4295876215,Exedy Corp,86,7278
https://permid.org/1-4298052290,Ascot Corp,87,3264
https://permid.org/1-4295877344,Nippon Suisan Kaisha Ltd,88,1332
https://permid.org/1-4295876273,Oak Capital Corp,89,3113
https://permid.org/1-4295878512,Nisshinbo Holdings Inc,90,3105
https://permid.org/1-5046011818,Signpost Corp,91,3996
https://permid.org/1-4295880136,Japan Rental Housing Investments Inc,92,8986
https://permid.org/1-4295875919,Cocokara Fine Inc,93,3098
https://permid.org/1-4295880190,Japan Excellent Inc,94,8987
https://permid.org/1-4295876807,AnGes Inc,95,4563
https://permid.org/1-4295877845,Nippon Shokubai Co Ltd,96,4114
https://permid.org/1-4297203398,Hotto Link Inc,97,3680
https://permid.org/1-4295877991,Tobishima Corp,98,1805
https://permid.org/1-5000421097,ReproCell Inc,99,4978
https://permid.org/1-4295877357,NEC Corp,100,6701
https://permid.org/1-4295880347,Monogatari Corp,101,3097
https://permid.org/1-5046020783,Grace Technology Inc,102,6541
https://permid.org/1-4295876015,Nippon Gas Co Ltd,103,8174
https://permid.org/1-5051779056,Nishi-Nippon Financial Holdings Inc,104,7189
https://permid.org/1-5046044062,Cosmo Energy Holdings Co Ltd,105,5021
https://permid.org/1-4295880820,Nomura Real Estate Holdings Inc,106,3231
,,107,1571
https://permid.org/1-5035555122,BrightPath Biotherapeutics Co Ltd,108,4594
https://permid.org/1-4298107999,Gree Inc,109,3632
https://permid.org/1-4295880626,Flight Holdings Inc,110,3753
https://permid.org/1-4295880588,Toa Corp,111,1885
https://permid.org/1-4295880340,Nippon Accommodations Fund Inc,112,3226
https://permid.org/1-4295876865,Ichikoh Industries Ltd,113,7244
https://permid.org/1-4295877675,Clarion Co Ltd,114,6796
https://permid.org/1-4295879903,Mandom Corp,115,4917
https://permid.org/1-4295877631,Fudo Tetra Corp,116,1813
https://permid.org/1-4298076741,Persol Holdings Co Ltd,117,2181
https://permid.org/1-4295877407,Toyo Seikan Group Holdings Ltd,118,5901
https://permid.org/1-4295880335,AVIX Inc,119,7836
https://permid.org/1-4295877622,Krosaki Harima Corp,120,5352
https://permid.org/1-4295880338,Japan Prime Realty Investment Corp,121,8955
https://permid.org/1-4295877549,Round One Corp,122,4680
https://permid.org/1-4295876440,Japan Petroleum Exploration Co Ltd,123,1662
https://permid.org/1-5057763606,Genky DrugStores Co Ltd,124,9267
https://permid.org/1-4295878777,Saizeriya Co Ltd,125,7581
https://permid.org/1-4295879483,United Arrows Ltd,126,7606
https://permid.org/1-5000724146,Digital Media Professionals Inc,127,3652
https://permid.org/1-4295876942,Sumitomo Forestry Co Ltd,128,1911
https://permid.org/1-5051613459,Kusuri No Aoki Holdings Co Ltd,129,3549
,,130,1357
,,131,1570
https://permid.org/1-4295877962,Showa Denko KK,132,4004
https://permid.org/1-4295877191,Fast Retailing Co Ltd,133,9983
https://permid.org/1-4295880715,Yaskawa Electric Corp,134,6506
https://permid.org/1-4295878505,Mizuho Financial Group Inc,135,8411
https://permid.org/1-4295877094,SoftBank Group Corp,136,9984
https://permid.org/1-4295876067,Nintendo Co Ltd,137,7974
https://permid.org/1-5000059822,Sojitz Corp,138,2768
https://permid.org/1-4295878766,Sumitomo Mitsui Financial Group Inc,139,8316
https://permid.org/1-4295875926,Start Today Co Ltd,140,3092
https://permid.org/1-4295878523,Tokyo Electron Ltd,141,8035
https://permid.org/1-4295878412,Dentsu Inc,142,4324
https://permid.org/1-4295877311,Toshiba Corp,143,6502
https://permid.org/1-4295879094,Seven Bank Ltd,144,8410
https://permid.org/1-4295880668,Murata Manufacturing Co Ltd,145,6981
https://permid.org/1-4295877339,Sumitomo Chemical Co Ltd,146,4005
https://permid.org/1-4295878518,Tokai Carbon Co Ltd,147,5301
https://permid.org/1-5000000933,Mitsubishi UFJ Financial Group Inc,148,8306
https://permid.org/1-4295876884,Chugai Pharmaceutical Co Ltd,149,4519
https://permid.org/1-4295878784,Yahoo Japan Corp,150,4689
https://permid.org/1-4295880440,Sumco Corp,151,3436
https://permid.org/1-4295876960,TDK Corp,152,6762
,,153,1579
https://permid.org/1-5000022643,Japan Post Holdings Co Ltd,154,6178
,,155,1360
https://permid.org/1-4296954028,Japan Display Inc,156,6740
https://permid.org/1-4295880739,Aisin Seiki Co Ltd,157,7259
https://permid.org/1-4295880541,Fanuc Corp,158,6954
https://permid.org/1-5000038376,Fukuoka Financial Group Inc,159,8354
https://permid.org/1-4295877369,Komatsu Ltd,160,6301
https://permid.org/1-4295878798,Aozora Bank Ltd,161,8304
https://permid.org/1-4298102354,Meiji Holdings Co Ltd,162,2269
https://permid.org/1-4295880487,Chiba Bank Ltd,163,8331
https://permid.org/1-4295876533,Nidec Corp,164,6594
https://permid.org/1-4295877349,AGC Inc,165,5201
https://permid.org/1-5000002406,Sony Corp,166,6758
https://permid.org/1-4295875973,Konami Holdings Corp,167,9766
https://permid.org/1-5000000979,Monex Group Inc,168,8698
https://permid.org/1-4295876068,Mitsubishi Motors Corp,169,7211
https://permid.org/1-4295876894,Eisai Co Ltd,170,4523
https://permid.org/1-4295880577,KDDI Corp,171,9433
https://permid.org/1-4295880530,Kajima Corp,172,1812
https://permid.org/1-4295880344,Daikin Industries Ltd,173,6367
https://permid.org/1-4295880698,Shin-Etsu Chemical Co Ltd,174,4063
https://permid.org/1-4295878901,Fancl Corp,175,4921
https://permid.org/1-4295880128,Dai-ichi Life Holdings Inc,176,8750
https://permid.org/1-4295876961,Taisei Corp,177,1801
https://permid.org/1-4295878607,Terumo Corp,178,4543
https://permid.org/1-4295880592,Taiheiyo Cement Corp,179,5233
https://permid.org/1-5000002332,Coca-Cola Bottlers Japan Holdings Inc,180,2579
https://permid.org/1-4295878790,Square Enix Holdings Co Ltd,181,9684
https://permid.org/1-4295877341,Nissan Motor Co Ltd,182,7201
https://permid.org/1-4295877428,Shiseido Co Ltd,183,4911
https://permid.org/1-4295877446,Ryohin Keikaku Co Ltd,184,7453
https://permid.org/1-5000002343,CyberAgent Inc,185,4751
https://permid.org/1-4295878032,Rohm Co Ltd,186,6963
https://permid.org/1-4295880376,Invincible Investment Corp,187,8963
https://permid.org/1-4298462165,Pola Orbis Holdings Inc,188,4927
https://permid.org/1-4295880759,Remixpoint Inc,189,3825
https://permid.org/1-4295877957,Taiyo Yuden Co Ltd,190,6976
https://permid.org/1-4295877353,Takeda Pharmaceutical Co Ltd,191,4502
https://permid.org/1-5047749911,Concordia Financial Group Ltd,192,7186
https://permid.org/1-4295876946,Omron Corp,193,6645
https://permid.org/1-4295879109,Japan Tobacco Inc,194,2914
https://permid.org/1-4295880644,Tokyo Electric Power Company Holdings Inc,195,9501
https://permid.org/1-5000058303,Honda Motor Co Ltd,196,7267
https://permid.org/1-4295876038,SMC Corp,197,6273
https://permid.org/1-4295876746,Toyota Motor Corp,198,7203
https://permid.org/1-5000448124,Suntory Beverage & Food Ltd,199,2587
https://permid.org/1-4295878176,Tokio Marine Holdings Inc,200,8766
https://permid.org/1-4295878477,Sumitomo Mitsui Trust Holdings Inc,201,8309
https://permid.org/1-4295877299,IHI Corp,202,7013
https://permid.org/1-4295880516,Itochu Corp,203,8001
https://permid.org/1-4295878938,Yamada Denki Co Ltd,204,9831
https://permid.org/1-4295876936,Olympus Corp,205,7733
https://permid.org/1-4295880812,M3 Inc,206,2413
https://permid.org/1-4295876965,Astellas Pharma Inc,207,4503
https://permid.org/1-4295877060,NTT Data Corp,208,9613
https://permid.org/1-4295877413,Canon Inc,209,7751
https://permid.org/1-4295878265,Don Quijote Holdings Co Ltd,210,7532
https://permid.org/1-4295878848,MonotaRO Co Ltd,211,3064
https://permid.org/1-4297836741,Japan Post Bank Co Ltd,212,7182
https://permid.org/1-4295878992,SBI Holdings Inc,213,8473
https://permid.org/1-5000016754,Recruit Holdings Co Ltd,214,6098
https://permid.org/1-5042250105,Mercari Inc,215,4385
https://permid.org/1-4295877348,Kobe Steel Ltd,216,5406
https://permid.org/1-4295878646,Aiful Corp,217,8515
https://permid.org/1-4295880406,Nihon M&A Center Inc,218,2127
https://permid.org/1-4295878822,ValueCommerce Co Ltd,219,2491
,,220,1321
https://permid.org/1-5000001896,T&D Holdings Inc,221,8795
https://permid.org/1-4295878807,Trend Micro Inc,222,4704
https://permid.org/1-4295877325,Hitachi Ltd,223,6501
https://permid.org/1-4295877096,Nitori Holdings Co Ltd,224,9843
https://permid.org/1-4295878022,Mitsubishi Tanabe Pharma Corp,225,4508
https://permid.org/1-4295877223,Yamaha Corp,226,7951
https://permid.org/1-4295877355,Fujitsu Ltd,227,6702
https://permid.org/1-4295877273,Oriental Land Co Ltd,228,4661
https://permid.org/1-4298187727,Line Corp,229,3938
https://permid.org/1-4295880399,GungHo Online Entertainment Inc,230,3765
https://permid.org/1-4295879865,Kose Corp,231,4922
https://permid.org/1-4295880509,Hachijuni Bank Ltd,232,8359
https://permid.org/1-4295876950,TOTO Ltd,233,5332
https://permid.org/1-4295880409,Idemitsu Kosan Co Ltd,234,5019
https://permid.org/1-4295877319,Mitsubishi Electric Corp,235,6503
https://permid.org/1-4295880044,Lawson Inc,236,2651
https://permid.org/1-4295877659,Daifuku Co Ltd,237,6383
https://permid.org/1-4295880477,Alps Electric Co Ltd,238,6770
https://permid.org/1-4295877061,Pigeon Corp,239,7956
https://permid.org/1-4295877616,Hankyu Hanshin Holdings Inc,240,9042
https://permid.org/1-4295880549,Mitsubishi Estate Co Ltd,241,8802
https://permid.org/1-4295880584,Daiichi Sankyo Co Ltd,242,4568
https://permid.org/1-4295880691,NTN Corp,243,6472
https://permid.org/1-4295876953,Shimizu Corp,244,1803
https://permid.org/1-4295875937,Hitachi Construction Machinery Co Ltd,245,6305
https://permid.org/1-4295878065,Shinsei Bank Ltd,246,8303
https://permid.org/1-4295877478,Disco Corp,247,6146
https://permid.org/1-4295877427,Kao Corp,248,4452
https://permid.org/1-4295876948,Makita Corp,249,6586
https://permid.org/1-5000002397,Kirin Holdings Co Ltd,250,2503
https://permid.org/1-4295876890,Koito Manufacturing Co Ltd,251,7276
https://permid.org/1-4295878431,Resona Holdings Inc,252,8308
https://permid.org/1-4295878634,NTT Docomo Inc,253,9437
https://permid.org/1-4295879103,Nabtesco Corp,254,6268
https://permid.org/1-4295877430,Sumitomo Metal Mining Co Ltd,255,5713
https://permid.org/1-4295878046,Yakult Honsha Co Ltd,256,2267
https://permid.org/1-4295876065,FamilyMart UNY Holdings Co Ltd,257,8028
https://permid.org/1-5000000997,Sumitomo Corp,258,8053
https://permid.org/1-4295876581,Orix Corp,259,8591
https://permid.org/1-4295880542,Mitsui Fudosan Co Ltd,260,8801
https://permid.org/1-4295877414,Mitsui Mining and Smelting Co Ltd,261,5706
https://permid.org/1-4298032690,Mebuki Financial Group Inc,262,7167
https://permid.org/1-5037315029,Renova Inc,263,9519
https://permid.org/1-4295877156,Kikkoman Corp,264,2801
https://permid.org/1-4295880590,Suruga Bank Ltd,265,8358
https://permid.org/1-4295877395,Kubota Corp,266,6326
https://permid.org/1-4295878438,East Japan Railway Co,267,9020
https://permid.org/1-4295880559,Japan Airlines Co Ltd,268,9201
https://permid.org/1-4295876100,Daito Trust Construction Co Ltd,269,1878
https://permid.org/1-4295880695,Shimadzu Corp,270,7701
https://permid.org/1-4295876064,Keyence Corp,271,6861
https://permid.org/1-4295876949,Tokuyama Corp,272,4043
https://permid.org/1-4295878407,Nippon Building Fund Inc,273,8951
https://permid.org/1-4295877439,Toyota Industries Corp,274,6201
https://permid.org/1-4295880607,MS&AD Insurance Group Holdings Inc,275,8725
https://permid.org/1-4295880585,Nippon Yusen KK,276,9101
https://permid.org/1-4295877099,THK Co Ltd,277,6481
https://permid.org/1-4295877384,Suzuki Motor Corp,278,7269
https://permid.org/1-4295880574,Mitsui & Co Ltd,279,8031
https://permid.org/1-4295877240,Nitto Denko Corp,280,6988
,,281,1365
https://permid.org/1-4295877797,Panasonic Corp,282,6752
https://permid.org/1-4295880570,Mitsubishi Corp,283,8058
https://permid.org/1-4295878567,Tokyo Steel Manufacturing Co Ltd,284,5423
https://permid.org/1-4295877361,Denso Corp,285,6902
https://permid.org/1-4295876913,Kyocera Corp,286,6971
https://permid.org/1-5000059898,Fuji Electric Co Ltd,287,6504
https://permid.org/1-4295877182,West Japan Railway Co,288,9021
,,289,1458
https://permid.org/1-4295877318,Mazda Motor Corp,290,7261
https://permid.org/1-4295878697,Horiba Ltd,291,6856
https://permid.org/1-4295877423,Oji Holdings Corp,292,3861
https://permid.org/1-4295877335,Kawasaki Heavy Industries Ltd,293,7012
https://permid.org/1-4295880543,Marubeni Corp,294,8002
https://permid.org/1-5000001016,Bandai Namco Holdings Inc,295,7832
https://permid.org/1-4295877507,NanoCarrier Co Ltd,296,4571
https://permid.org/1-4295879828,Sekisui House Ltd,297,1928
https://permid.org/1-4295877820,NGK Spark Plug Co Ltd,298,5334
https://permid.org/1-4295876819,Terilogy Co Ltd,299,3356
https://permid.org/1-4295878084,Acom Co Ltd,300,8572
https://permid.org/1-4295878778,Kobayashi Pharmaceutical Co Ltd,301,4967
https://permid.org/1-4295880218,Sony Financial Holdings Inc,302,8729
https://permid.org/1-4295880586,Shizuoka Bank Ltd,303,8355
https://permid.org/1-4295880116,Rakuten Inc,304,4755
https://permid.org/1-4295878681,Hitachi High-Technologies Corp,305,8036
https://permid.org/1-4295880513,Gunma Bank Ltd,306,8334
https://permid.org/1-4295878302,Japan Hotel REIT Investment Corp,307,8985
https://permid.org/1-5000073379,Otsuka Holdings Co Ltd,308,4578
https://permid.org/1-4295879788,Ulvac Inc,309,6728
https://permid.org/1-4295880332,Renesas Electronics Corp,310,6723
https://permid.org/1-5036380524,Skylark Holdings Co Ltd,311,3197
https://permid.org/1-4295878461,En-Japan Inc,312,4849
https://permid.org/1-4295880343,Land Co Ltd,313,8918
,,314,1459
https://permid.org/1-4295877334,Showa Shell Sekiyu KK,315,5002
https://permid.org/1-4295877313,Nippon Steel & Sumitomo Metal Corp,316,5401
https://permid.org/1-4295877908,Santen Pharmaceutical Co Ltd,317,4536
https://permid.org/1-4295877425,Mitsubishi Materials Corp,318,5711
https://permid.org/1-4295880610,Obayashi Corp,319,1802
https://permid.org/1-4295878690,Ibiden Co Ltd,320,4062
https://permid.org/1-4295878402,Japan Real Estate Investment Corp,321,8952
https://permid.org/1-[phone],Nippon Telegraph and Telephone Corp,322,9432
https://permid.org/1-5040060538,Tokyu Fudosan Holdings Corp,323,3289
https://permid.org/1-4295876954,Stanley Electric Co Ltd,324,6923
https://permid.org/1-5000663094,SOMPO Holdings Inc,325,8630
https://permid.org/1-4295877493,Central Japan Railway Co,326,9022
https://permid.org/1-4295880567,Minebea Mitsumi Inc,327,6479
https://permid.org/1-4295878436,Nomura Research Institute Ltd,328,4307
https://permid.org/1-4295878771,Kyoritsu Maintenance Co Ltd,329,9616
https://permid.org/1-4295878040,Yamato Holdings Co Ltd,330,9064
https://permid.org/1-5000472343,JXTG Holdings Inc,331,5020
https://permid.org/1-4295876559,TIS Inc,332,3626
https://permid.org/1-4295878041,Nifco Inc,333,7988
https://permid.org/1-4295880502,Ebara Corp,334,6361
https://permid.org/1-4298187707,Nexon Co Ltd,335,3659
https://permid.org/1-4296322186,Calbee Inc,336,2229
https://permid.org/1-5037437391,Kitanotatsujin Corp,337,2930
https://permid.org/1-4297675169,M-up Inc,338,3661
https://permid.org/1-4295877436,Denka Co Ltd,339,4061
