PermID,OrgName,ID,Stock
https://permid.org/1-4295880164,SAMURAI&J PARTNERS Co Ltd,340,4764
https://permid.org/1-4295880403,Tokyo Gas Co Ltd,341,9531
https://permid.org/1-4295877812,Nippon Carbon Co Ltd,342,5302
https://permid.org/1-5056436277,Visionaryholdings Co Ltd,343,9263
https://permid.org/1-4295878967,Outsourcing Inc,344,2427
https://permid.org/1-4295877859,Nissan Chemical Corp,345,4021
https://permid.org/1-4295877505,Tobu Railway Co Ltd,346,9001
https://permid.org/1-4295877382,Yamaha Motor Co Ltd,347,7272
https://permid.org/1-4295879222,Relo Group Inc,348,8876
https://permid.org/1-5001546120,Oncolys Biopharma Inc,349,4588
https://permid.org/1-4295877092,Ito En Ltd,350,2593
https://permid.org/1-4295878521,Unicharm Corp,351,8113
https://permid.org/1-4295877302,Mitsubishi Heavy Industries Ltd,352,7011
https://permid.org/1-4295876904,Kurita Water Industries Ltd,353,6370
https://permid.org/1-4295877855,Nippon Yakin Kogyo Co Ltd,354,5480
https://permid.org/1-4295880761,TORIDOLL Holdings Corp,355,3397
https://permid.org/1-4295877401,Ajinomoto Co Inc,356,2802
https://permid.org/1-4295876878,Haseko Corp,357,1808
https://permid.org/1-4295878796,Park24 Co Ltd,358,4666
https://permid.org/1-4295880393,Inpex Corp,359,1605
https://permid.org/1-4295880161,ABC-Mart Inc,360,2670
https://permid.org/1-4295877178,Hamamatsu Photonics KK,361,6965
https://permid.org/1-4295877874,Ono Pharmaceutical Co Ltd,362,4528
https://permid.org/1-4295878485,Advantest Corp,363,6857
https://permid.org/1-4295876916,Nippon Electric Glass Co Ltd,364,5214
https://permid.org/1-4295880565,Nippon Express Co Ltd,365,9062
https://permid.org/1-4295877487,Sundrug Co Ltd,366,9989
https://permid.org/1-5000075491,Konica Minolta Inc,367,4902
https://permid.org/1-4295880726,JFE Holdings Inc,368,5411
https://permid.org/1-5035575886,BrainPad Inc,369,3655
https://permid.org/1-4295880671,Nippon Paint Holdings Co Ltd,370,4612
https://permid.org/1-4295880690,Sumitomo Realty & Development Co Ltd,371,8830
https://permid.org/1-4295877928,Secom Co Ltd,372,9735
https://permid.org/1-4295876922,Nissin Foods Holdings Co Ltd,373,2897
https://permid.org/1-4295880793,DeNA Co Ltd,374,2432
https://permid.org/1-4295877381,Sharp Corp,375,6753
https://permid.org/1-4295877551,JSR Corp,376,4185
https://permid.org/1-4295880522,Aeon Co Ltd,377,8267
https://permid.org/1-5037661415,Bengo4.com Inc,378,6027
https://permid.org/1-4295877087,Aeon Financial Service Co Ltd,379,8570
https://permid.org/1-5040808921,Hulic Reit Inc,380,3295
https://permid.org/1-4295877089,Sysmex Corp,381,6869
https://permid.org/1-4295876114,Japan Airport Terminal Co Ltd,382,9706
https://permid.org/1-4295879814,Misumi Group Inc,383,9962
https://permid.org/1-4295877909,Sankyu Inc,384,9065
https://permid.org/1-4295878706,Fujitsu General Ltd,385,6755
https://permid.org/1-4295877338,Toray Industries Inc,386,3402
https://permid.org/1-4295877399,Hino Motors Ltd,387,7205
https://permid.org/1-4295877320,Bridgestone Corp,388,5108
https://permid.org/1-5035553862,PeptiDream Inc,389,4587
https://permid.org/1-4295877366,Fujifilm Holdings Corp,390,4901
https://permid.org/1-4295877421,Mitsui Chemicals Inc,391,4183
https://permid.org/1-5037947712,GLP J-REIT,392,3281
https://permid.org/1-4295876861,Daiwa House Industry Co Ltd,393,1925
https://permid.org/1-4295880562,Hoya Corp,394,7741
https://permid.org/1-4295880490,Seven & i Holdings Co Ltd,395,3382
https://permid.org/1-4295878767,H.I.S. Co Ltd,396,9603
https://permid.org/1-4295875910,Miraca Holdings Inc,397,4544
https://permid.org/1-4295880583,Orient Corp,398,8585
https://permid.org/1-4295876951,Shionogi & Co Ltd,399,4507
https://permid.org/1-4298032666,RaQualia Pharma Inc,400,4579
https://permid.org/1-4295877398,Subaru Corp,401,7270
https://permid.org/1-4295880216,Sohgo Security Services Co Ltd,402,2331
https://permid.org/1-4295876498,Asahi Group Holdings Ltd,403,2502
https://permid.org/1-4295880528,Kansai Electric Power Co Inc,404,9503
https://permid.org/1-4295880178,Seria Co Ltd,405,2782
https://permid.org/1-4295879028,IDOM Inc,406,7599
https://permid.org/1-4295880494,ANA Holdings Inc,407,9202
https://permid.org/1-4295875997,Tokyo Century Corp,408,8439
https://permid.org/1-4295880639,GMO Payment Gateway Inc,409,3769
https://permid.org/1-4295879796,Capcom Co Ltd,410,9697
https://permid.org/1-4295879299,Sawai Pharmaceutical Co Ltd,411,4555
https://permid.org/1-4295880113,Fasteps Co Ltd,412,2338
https://permid.org/1-4295877429,Kyowa Hakko Kirin Co Ltd,413,4151
https://permid.org/1-4295880693,Taiyo Nippon Sanso Corp,414,4091
https://permid.org/1-4295878091,Mitsubishi UFJ Lease & Finance Co Ltd,415,8593
https://permid.org/1-4298069335,Japan Post Insurance Co Ltd,416,7181
https://permid.org/1-4295876019,Mitsubishi Chemical Holdings Corp,417,4188
https://permid.org/1-4295877330,Asahi Kasei Corp,418,3407
https://permid.org/1-4296475275,Ya-Man Ltd,419,6630
https://permid.org/1-4295876903,Mitsubishi Gas Chemical Co Inc,420,4182
https://permid.org/1-5040225688,Open House Co Ltd,421,3288
https://permid.org/1-4295880650,Hazama Ando Corp,422,1719
https://permid.org/1-4295877688,Screen Holdings Co Ltd,423,7735
https://permid.org/1-5000057997,Seibu Holdings Inc,424,9024
https://permid.org/1-4295880501,Daiwa Securities Group Inc,425,8601
https://permid.org/1-4295878735,BIC Camera Inc,426,3048
https://permid.org/1-4295880241,Dip Corp,427,2379
https://permid.org/1-4295878856,McDonald's Holdings Company Japan Ltd,428,2702
https://permid.org/1-4295880496,Brother Industries Ltd,429,6448
https://permid.org/1-4295878353,V Technology Co Ltd,430,7717
https://permid.org/1-4295880504,Chubu Electric Power Co Inc,431,9502
https://permid.org/1-5052131291,Sushiro Global Holdings Ltd,432,3563
https://permid.org/1-4295878450,Japan Retail Fund Investment Corp,433,8953
https://permid.org/1-5037476208,TechnoPro Holdings Inc,434,6028
https://permid.org/1-4295877386,Sumitomo Heavy Industries Ltd,435,6302
https://permid.org/1-4295877744,Keisei Electric Railway Co Ltd,436,9009
https://permid.org/1-4295876102,Pepper Food Service Co Ltd,437,3053
https://permid.org/1-4295880539,Ezaki Glico Co Ltd,438,2206
https://permid.org/1-4295880850,GNI Group Ltd,439,2160
https://permid.org/1-4295880313,Ichigo Inc,440,2337
https://permid.org/1-4295878164,Amada Holdings Co Ltd,441,6113
https://permid.org/1-5035308732,Colopl Inc,442,3668
https://permid.org/1-4295876396,LIXIL Group Corp,443,5938
https://permid.org/1-4295880622,Penta-Ocean Construction Co Ltd,444,1893
https://permid.org/1-5042217608,Gunosy Inc,445,6047
https://permid.org/1-5046662606,Nomura Real Estate Master Fund Inc,446,3462
https://permid.org/1-4295877839,NOF Corp,447,4403
https://permid.org/1-4295877321,Isuzu Motors Ltd,448,7202
https://permid.org/1-4295877489,Ricoh Co Ltd,449,7752
https://permid.org/1-4295877394,Teijin Ltd,450,3401
https://permid.org/1-4295876917,Nikon Corp,451,7731
https://permid.org/1-4295880166,Otsuka Corp,452,4768
https://permid.org/1-4295880696,Toyota Tsusho Corp,453,8015
https://permid.org/1-4295876350,Nippon Chemi-Con Corp,454,6997
https://permid.org/1-4295875989,Kakaku.com Inc,455,2371
https://permid.org/1-4295875904,United Urban Investment Corp,456,8960
https://permid.org/1-4295878074,DMG Mori Co Ltd,457,6141
https://permid.org/1-4295877881,Sumitomo Osaka Cement Co Ltd,458,5232
https://permid.org/1-4295876646,Hulic Co Ltd,459,3003
https://permid.org/1-4295880534,Kansai Paint Co Ltd,460,4613
https://permid.org/1-4295877367,Furukawa Electric Co Ltd,461,5801
https://permid.org/1-4295876009,Cosmos Pharmaceutical Corp,462,3349
https://permid.org/1-4295879454,Seino Holdings Co Ltd,463,9076
https://permid.org/1-4295876639,Shima Seiki Mfg. Ltd,464,6222
https://permid.org/1-4295878495,Orix Jreit Inc,465,8954
https://permid.org/1-4295877444,Kuraray Co Ltd,466,3405
https://permid.org/1-4295878899,Oracle Corp Japan,467,4716
https://permid.org/1-4295880488,Bank of Kyoto Ltd,468,8369
https://permid.org/1-4295880665,Kyushu Electric Power Co Inc,469,9508
https://permid.org/1-4295877420,Toppan Printing Co Ltd,470,7911
https://permid.org/1-4295877485,MatsumotoKiyoshi Holdings Co Ltd,471,3088
https://permid.org/1-5044011861,Elan Corp,472,6099
https://permid.org/1-4295875911,Kenedix Office Investment Corp,473,8972
https://permid.org/1-4295877838,Nippon Shinyaku Co Ltd,474,4516
https://permid.org/1-4295877403,Nisshin Seifun Group Inc,475,2002
https://permid.org/1-4295875908,Toho Co Ltd,476,9602
https://permid.org/1-4295876627,Shinko Electric Industries Co Ltd,477,6967
https://permid.org/1-4295880604,Tokyu Corp,478,9005
https://permid.org/1-4295877033,JCR Pharmaceuticals Co Ltd,479,4552
https://permid.org/1-4295880537,Mitsui OSK Lines Ltd,480,9104
https://permid.org/1-4296320095,Hoshizaki Corp,481,6465
https://permid.org/1-4295879042,Lasertec Corp,482,6920
https://permid.org/1-4295879247,Sega Sammy Holdings Inc,483,6460
https://permid.org/1-4295877447,NSK Ltd,484,6471
https://permid.org/1-5037631528,Nippon Light Metal Holdings Co Ltd,485,5703
https://permid.org/1-4295878910,Itochu Techno-Solutions Corp,486,4739
https://permid.org/1-4295880814,Takara Bio Inc,487,4974
https://permid.org/1-5000101740,Senshu Ikeda Holdings Inc,488,8714
https://permid.org/1-4295878528,Tsumura & Co,489,4540
https://permid.org/1-4295877346,Sumitomo Electric Industries Ltd,490,5802
https://permid.org/1-4295880544,Kintetsu Group Holdings Co Ltd,491,9041
https://permid.org/1-4295880434,Kobe Bussan Co Ltd,492,3038
https://permid.org/1-4295880748,Electric Power Development Co Ltd,493,9513
https://permid.org/1-4295880578,Osaka Gas Co Ltd,494,9532
https://permid.org/1-4295876130,SCSK Corp,495,9719
https://permid.org/1-4295877193,Nichirei Corp,496,2871
https://permid.org/1-4295877097,Yoshinoya Holdings Co Ltd,497,9861
https://permid.org/1-4295878581,Tokyo Tatemono Co Ltd,498,8804
https://permid.org/1-4295877892,Pacific Metals Co Ltd,499,5541
https://permid.org/1-4295879293,GMO Internet Inc,500,9449
https://permid.org/1-4295876717,Toho Titanium Co Ltd,501,5727
https://permid.org/1-4295877443,Tosoh Corp,502,4042
https://permid.org/1-5000101737,Megmilk Snow Brand Co Ltd,503,2270
https://permid.org/1-4296353329,Kyushu Railway Co,504,9142
https://permid.org/1-5040259204,Aeon Reit Investment Corp,505,3292
https://permid.org/1-4295876907,NHK Spring Co Ltd,506,5991
https://permid.org/1-4295877805,Morinaga & Co Ltd,507,2201
https://permid.org/1-4295879112,Forside Co Ltd,508,2330
https://permid.org/1-4295876128,North Pacific Bank Ltd,509,8524
https://permid.org/1-4295880511,Hitachi Metals Ltd,510,5486
https://permid.org/1-4295877418,Pioneer Corp,511,6773
https://permid.org/1-4295877720,Asics Corp,512,7936
https://permid.org/1-4295877583,Isetan Mitsukoshi Holdings Ltd,513,3099
https://permid.org/1-4295877932,Kewpie Corp,514,2809
https://permid.org/1-4297703864,Cyberdyne Inc,515,7779
https://permid.org/1-4295877133,Jafco Co Ltd,516,8595
https://permid.org/1-5000808480,Financial Products Group Co Ltd,517,7148
https://permid.org/1-4295880354,Create Restaurants Holdings Inc,518,3387
https://permid.org/1-4295878958,JGC Corp,519,1963
https://permid.org/1-4295880536,Marui Group Co Ltd,520,8252
https://permid.org/1-4295878460,Kenedix Inc,521,4321
https://permid.org/1-4295877392,Sekisui Chemical Co Ltd,522,4204
https://permid.org/1-4297807076,Ekitan & Co Ltd,523,3646
https://permid.org/1-4298182542,Hitachi Chemical Co Ltd,524,4217
https://permid.org/1-4295878511,Hirose Electric Co Ltd,525,6806
,,526,1568
https://permid.org/1-4295877424,NH Foods Ltd,527,2282
https://permid.org/1-4295878541,Daiwa Office Investment Corp,528,8976
https://permid.org/1-4295877683,Chugoku Electric Power Co Inc,529,9504
https://permid.org/1-4295878824,Mabuchi Motor Co Ltd,530,6592
https://permid.org/1-4295877873,Okuma Corp,531,6103
https://permid.org/1-4295877710,Anritsu Corp,532,6754
https://permid.org/1-4295877610,Hisamitsu Pharmaceutical Co Inc,533,4530
https://permid.org/1-5051761336,Kushikatsu Tanaka Co,534,3547
https://permid.org/1-4295880050,Inter Action Corp,535,7725
https://permid.org/1-5035952529,Vector Inc,536,6058
https://permid.org/1-4295878311,Adastria Co Ltd,537,2685
https://permid.org/1-5035303233,Taisho Pharmaceutical Holdings Co Ltd,538,4581
https://permid.org/1-4295877842,Nihon Kohden Corp,539,6849
https://permid.org/1-4295877685,Sumitomo Dainippon Pharma Co Ltd,540,4506
https://permid.org/1-4295879285,Japan Lifeline Co Ltd,541,7575
https://permid.org/1-4295878892,Zensho Holdings Co Ltd,542,7550
https://permid.org/1-4298077478,Welcia Holdings Co Ltd,543,3141
https://permid.org/1-4295880372,Yokogawa Electric Corp,544,6841
https://permid.org/1-4295879045,MegaChips Corp,545,6875
https://permid.org/1-4295876871,Fujikura Ltd,546,5803
https://permid.org/1-5000432707,E-Guardian Inc,547,6050
https://permid.org/1-4295880227,GS Yuasa Corp,548,6674
https://permid.org/1-4295878503,Tsugami Corp,549,6101
https://permid.org/1-4295878841,Toyota Boshoku Corp,550,3116
https://permid.org/1-4295877345,Dai Nippon Printing Co Ltd,551,7912
https://permid.org/1-4295878023,Zeon Corp,552,4205
https://permid.org/1-4295880582,Nagoya Railroad Co Ltd,553,9048
https://permid.org/1-4295877978,Shimano Inc,554,7309
https://permid.org/1-4295878673,Nippon Television Holdings Inc,555,9404
https://permid.org/1-5037626619,Datasection Inc,556,3905
https://permid.org/1-4295878582,Tokyo Seimitsu Co Ltd,557,7729
https://permid.org/1-5042221602,Nippon REIT Investment Corp,558,3296
https://permid.org/1-4295877567,Japan Aviation Electronics Industry Ltd,559,6807
https://permid.org/1-5040060532,Iida Group Holdings Co Ltd,560,3291
https://permid.org/1-5000021806,Maruha Nichiro Corp,561,1333
https://permid.org/1-4295879092,Resorttrust Inc,562,4681
https://permid.org/1-4295880673,Daicel Corp,563,4202
https://permid.org/1-5037459430,Activia Properties Inc,564,3279
https://permid.org/1-4295876037,Nipro Corp,565,8086
https://permid.org/1-4295878586,Topcon Corp,566,7732
https://permid.org/1-4295877114,Sankyo Co Ltd,567,6417
https://permid.org/1-4295879927,Leopalace21 Corp,568,8848
https://permid.org/1-4295877977,Takashimaya Co Ltd,569,8233
https://permid.org/1-4296031312,KLab Inc,570,3656
https://permid.org/1-4295877225,Lion Corp,571,4912
https://permid.org/1-4295876143,Shimamura Co Ltd,572,8227
https://permid.org/1-4295877410,DIC Corp,573,4631
https://permid.org/1-4295878909,USS Co Ltd,574,4732
https://permid.org/1-4295877548,Rengo Co Ltd,575,3941
https://permid.org/1-4295880689,Comsys Holdings Corp,576,1721
https://permid.org/1-4295879176,Net One Systems Co Ltd,577,7518
https://permid.org/1-4295877680,CKD Corp,578,6407
https://permid.org/1-4295877817,Nippon Chemical Industrial Co Ltd,579,4092
https://permid.org/1-4295880476,Hiroshima Bank Ltd,580,8379
https://permid.org/1-4295878722,Akebono Brake Industry Co Ltd,581,7238
https://permid.org/1-4295878574,Toshiba Machine Co Ltd,582,6104
https://permid.org/1-4295880322,Katitas Co Ltd,583,8919
https://permid.org/1-4295876829,Heiwa Corp,584,6412
https://permid.org/1-4295880560,NGK Insulators Ltd,585,5333
https://permid.org/1-4295877721,KYB Corp,586,7242
https://permid.org/1-4295877139,Unizo Holdings Co Ltd,587,3258
https://permid.org/1-4295880260,United Inc,588,2497
https://permid.org/1-4295877411,Toyobo Co Ltd,589,3101
https://permid.org/1-4295877574,Sourcenext Corp,590,4344
https://permid.org/1-4295879749,Wacom Co Ltd,591,6727
https://permid.org/1-4295879926,Micronics Japan Co Ltd,592,6871
https://permid.org/1-4295877893,Sotetsu Holdings Inc,593,9003
https://permid.org/1-4295876442,Meitec Corp,594,9744
https://permid.org/1-4297067877,Ohizumi MFG Co Ltd,595,6618
https://permid.org/1-4298076098,JVC Kenwood Corp,596,6632
https://permid.org/1-4295879808,Japan Cash Machine Co Ltd,597,6418
https://permid.org/1-4295876883,Daiwabo Holdings Co Ltd,598,3107
https://permid.org/1-4295876172,Prospect Co Ltd,599,3528
https://permid.org/1-4295877435,Gunze Ltd,600,3002
https://permid.org/1-4295880646,Mori Hills Reit Investment Corp,601,3234
https://permid.org/1-4295880764,Tokyu Construction Co Ltd,602,1720
https://permid.org/1-4295878941,Yamato Kogyo Co Ltd,603,5444
https://permid.org/1-8589934237,Nomura Holdings Inc,604,8604
https://permid.org/1-4295876896,Kyudenko Corp,605,1959
https://permid.org/1-4295877440,Morinaga Milk Industry Co Ltd,606,2264
https://permid.org/1-4295876077,Miura Co Ltd,607,6005
https://permid.org/1-4295877593,Hokuetsu Corp,608,3865
https://permid.org/1-4295876888,Kaneka Corp,609,4118
https://permid.org/1-4295880500,Chugoku Bank Ltd,610,8382
https://permid.org/1-4295879822,Kyowa Exeo Corp,611,1951
https://permid.org/1-5037124707,Metaps Inc,612,6172
https://permid.org/1-4295879399,Koa Corp,613,6999
https://permid.org/1-4297025427,Istyle Inc,614,3660
https://permid.org/1-4295877615,Maxell Holdings Ltd,615,6810
https://permid.org/1-[phone],I-Freek Mobile Inc,616,3845
https://permid.org/1-4295879541,Universal Entertainment Corp,617,6425
https://permid.org/1-4295877888,Rinnai Corp,618,5947
https://permid.org/1-4295877705,Tsukuba Bank Ltd,619,8338
https://permid.org/1-4295877492,Takeuchi Mfg Co Ltd,620,6432
https://permid.org/1-5035303367,Jalco Holdings Inc,621,6625
https://permid.org/1-4295876107,Fuji Corp,622,6134
https://permid.org/1-5000636452,LIFULL Co Ltd,623,2120
https://permid.org/1-4295878137,Glory Ltd,624,6457
https://permid.org/1-4295877635,DOWA Holdings Co Ltd,625,5714
https://permid.org/1-4295877052,Yamaguchi Financial Group Inc,626,8418
https://permid.org/1-5040274980,Money Forward Inc,627,3994
https://permid.org/1-5039650235,Hoshino Resorts Reit Inc,628,3287
https://permid.org/1-4295876499,Tsubaki Nakashima Co Ltd,629,6464
https://permid.org/1-4295877412,Nippon Paper Industries Co Ltd,630,3863
https://permid.org/1-4295878094,Nissei Build Kogyo Co Ltd,631,1916
https://permid.org/1-4295877633,Fuji Oil Holdings Inc,632,2607
https://permid.org/1-5028043361,Nextage Co Ltd,633,3186
https://permid.org/1-4295878070,Japan Logistics Fund Inc,634,8967
https://permid.org/1-4295880441,Shikoku Electric Power Co Inc,635,9507
https://permid.org/1-4295879516,AIN Holdings Inc,636,9627
https://permid.org/1-4295880526,Kanematsu Corp,637,8020
,,638,1330
https://permid.org/1-5000071984,UT Group Co Ltd,639,2146
https://permid.org/1-4295880412,Hokuriku Electric Power Co,640,9505
https://permid.org/1-5000071997,Sapporo Holdings Ltd,641,2501
https://permid.org/1-4295878014,Toda Corp,642,1860
https://permid.org/1-4295875912,Samty Co Ltd,643,3244
https://permid.org/1-4295877868,Okumura Corp,644,1833
https://permid.org/1-4298524460,CI Medical Co Ltd,645,3540
https://permid.org/1-4295880371,Hokuhoku Financial Group Inc,646,8377
https://permid.org/1-4295880731,Maruichi Steel Tube Ltd,647,5463
https://permid.org/1-4297858121,eREX Co Ltd,648,9517
https://permid.org/1-4295878814,Tokai Tokyo Financial Holdings Inc,649,8616
https://permid.org/1-4295879197,Optex Group Co Ltd,650,6914
https://permid.org/1-4295877800,Nankai Electric Railway Co Ltd,651,9044
https://permid.org/1-5000938098,Allied Architects Inc,652,6081
https://permid.org/1-4295877697,Kagome Co Ltd,653,2811
https://permid.org/1-4295877591,Air Water Inc,654,4088
https://permid.org/1-4295878750,Advance Residence Investment Corp,655,3269
https://permid.org/1-4295880507,H2O Retailing Corp,656,8242
https://permid.org/1-4295877993,Toho Gas Co Ltd,657,9533
https://permid.org/1-4295877104,Noritsu Koki Co Ltd,658,7744
https://permid.org/1-4295880683,ShinMaywa Industries Ltd,659,7224
https://permid.org/1-5059015162,Premium Group Co Ltd,660,7199
https://permid.org/1-4295878466,Aeon Fantasy Co Ltd,661,4343
https://permid.org/1-5045504969,SanBio Co Ltd,662,4592
https://permid.org/1-5000938121,Japan Elevator Service Holdings Co Ltd,663,6544
https://permid.org/1-4295879793,Soiken Holdings Inc,664,2385
https://permid.org/1-4295879863,Kotobuki Spirits Co Ltd,665,2222
https://permid.org/1-4295880606,Tokyo Broadcasting System Holdings Inc,666,9401
https://permid.org/1-4295880623,Pressance Corp,667,3254
https://permid.org/1-4295877342,UACJ Corp,668,5741
