PermID,OrgName,ID,Stock
https://permid.org/1-4295877804,Nachi-Fujikoshi Corp,669,6474
https://permid.org/1-4295878838,Mori Trust Sogo Reit Inc,670,8961
https://permid.org/1-4295876225,FP Corp,671,7947
https://permid.org/1-4295877558,Japan Securities Finance Co Ltd,672,8511
https://permid.org/1-4295877806,Sumitomo Mitsui Construction Co Ltd,673,1821
https://permid.org/1-4295880674,WDB Holdings Co Ltd,674,2475
https://permid.org/1-5046277037,Dexerials Corp,675,4980
https://permid.org/1-4295876492,Nichi-Iko Pharmaceutical Co Ltd,676,4541
https://permid.org/1-5000263284,D.Western Therapeutics Institute Inc,677,4576
https://permid.org/1-4295877760,Makino Milling Machine Co Ltd,678,6135
https://permid.org/1-4295878906,DyDo Group Holdings Inc,679,2590
https://permid.org/1-4295877397,Daido Steel Co Ltd,680,5471
https://permid.org/1-4295877934,Senko Group Holdings Co Ltd,681,9069
https://permid.org/1-4295878206,Shimachu Co Ltd,682,8184
https://permid.org/1-4295878674,Obic Co Ltd,683,4684
https://permid.org/1-4298008738,Neos Corp,684,3627
https://permid.org/1-4295880319,CAICA Inc,685,2315
https://permid.org/1-4295879648,F.C.C. Co Ltd,686,7296
https://permid.org/1-4295880444,NTT Urban Development Corp,687,8933
https://permid.org/1-4295877724,Kamigumi Co Ltd,688,9364
https://permid.org/1-4295877799,Mitsubishi Logistics Corp,689,9301
https://permid.org/1-4295877896,Press Kogyo Co Ltd,690,7246
https://permid.org/1-4295879619,Daiichikosho Co Ltd,691,7458
https://permid.org/1-4295878584,Tokyotokeiba Co Ltd,692,9672
https://permid.org/1-4295880182,Sugi Holdings Co Ltd,693,7649
https://permid.org/1-4295878850,Toyo Tire & Rubber Co Ltd,694,5105
https://permid.org/1-4295877080,Benesse Holdings Inc,695,9783
https://permid.org/1-4295880061,Matsui Securities Co Ltd,696,8628
https://permid.org/1-4295876868,Frontier Real Estate Investment Corp,697,8964
https://permid.org/1-4295880518,Iyo Bank Ltd,698,8385
https://permid.org/1-4295877961,Sinfonia Technology Co Ltd,699,6507
https://permid.org/1-5034751319,KH Neochem Co Ltd,700,4189
https://permid.org/1-4295880727,Maeda Corp,701,1824
https://permid.org/1-4295878237,TV Asahi Holdings Corp,702,9409
https://permid.org/1-4295880278,Fuji Oil Co Ltd,703,5017
https://permid.org/1-4295880387,MCUBS MidCity Investment Corp,704,3227
https://permid.org/1-4298179644,BayCurrent Consulting Inc,705,6532
https://permid.org/1-4295880040,Tanaka Chemical Corp,706,4080
https://permid.org/1-5048904696,LaSalle Logiport REIT,707,3466
https://permid.org/1-4295878985,DD Holdings Co Ltd,708,3073
https://permid.org/1-5037348922,Shift Inc,709,3697
https://permid.org/1-4295876084,Sho-Bond Holdings Co Ltd,710,1414
https://permid.org/1-4295880589,Shiga Bank Ltd,711,8366
https://permid.org/1-4298014966,Industrial & Infrastructure Fund Investment Corp,712,3249
https://permid.org/1-4295880520,House Foods Group Inc,713,2810
https://permid.org/1-4295878048,Tsubakimoto Chain Co,714,6371
https://permid.org/1-4295879981,Enplas Corp,715,6961
https://permid.org/1-4295877982,Tamura Corp,716,6768
https://permid.org/1-4295877702,Kanto Denka Kogyo Co Ltd,717,4047
https://permid.org/1-5005285091,Noevir Holdings Co Ltd,718,4928
https://permid.org/1-4295880460,Toyo Tanso Co Ltd,719,5310
https://permid.org/1-4295877851,Nippon Denko Co Ltd,720,5563
https://permid.org/1-4295880594,Nishimatsu Construction Co Ltd,721,1820
https://permid.org/1-4295879129,NS Solutions Corp,722,2327
https://permid.org/1-5000444363,Vision Inc,723,9416
https://permid.org/1-4295880656,Yamazaki Baking Co Ltd,724,2212
https://permid.org/1-4295876090,NIPPON PARKING DEVELOPMENT Co Ltd,725,2353
https://permid.org/1-5001150536,Mirait Holdings Corp,726,1417
https://permid.org/1-4297043204,Lacto Japan Co Ltd,727,3139
https://permid.org/1-4295879843,S Foods Inc,728,2292
https://permid.org/1-5042933985,Akatsuki Inc,729,3932
https://permid.org/1-4295877882,Raito Kogyo Co Ltd,730,1926
https://permid.org/1-4295880649,Wacoal Holdings Corp,731,3591
https://permid.org/1-4295877717,Amano Corp,732,6436
https://permid.org/1-4295878598,Star Micronics Co Ltd,733,7718
https://permid.org/1-4295879214,Plenus Co Ltd,734,9945
https://permid.org/1-4295878456,Eizo Corp,735,6737
https://permid.org/1-4295875965,Kura Corp,736,2695
https://permid.org/1-4295880581,Ogaki Kyoritsu Bank Ltd,737,8361
https://permid.org/1-4295875889,CMK Corp,738,6958
https://permid.org/1-4295876678,Sugimura Warehouse Co Ltd,739,9307
https://permid.org/1-4295876900,Ohara Inc,740,5218
https://permid.org/1-4295880524,Kandenko Co Ltd,741,1942
https://permid.org/1-4298008739,Ina Research Inc,742,2176
https://permid.org/1-4295876830,NPC Inc,743,6255
https://permid.org/1-4295878887,Prestige International Inc,744,4290
https://permid.org/1-4295876886,Japan Steel Works Ltd,745,5631
https://permid.org/1-4295880555,Kureha Corp,746,4023
https://permid.org/1-4295875899,Keiyo Bank Ltd,747,8544
https://permid.org/1-5038042133,Nippon Prologis REIT Inc,748,3283
https://permid.org/1-4295876455,Link and Motivation Inc,749,2170
https://permid.org/1-4295877624,Fukuyama Transporting Co Ltd,750,9075
https://permid.org/1-4295877577,Ishihara Sangyo Kaisha Ltd,751,4028
https://permid.org/1-5000044400,Ai Holdings Corp,752,3076
https://permid.org/1-4295876923,Okamoto Industries Inc,753,5122
https://permid.org/1-4295878133,Sodick Co Ltd,754,6143
https://permid.org/1-4295878575,Toshiba Plant Systems & Services Corp,755,1983
https://permid.org/1-4295880015,Nittoku Engineering Co Ltd,756,6145
https://permid.org/1-5050704648,SOU Inc,757,9270
https://permid.org/1-4295877858,Nishi-Nippon Railroad Co Ltd,758,9031
https://permid.org/1-5050991266,Komeda Holdings Co Ltd,759,3543
https://permid.org/1-4295878437,Fullcast Holdings Co Ltd,760,4848
https://permid.org/1-4295876847,Pharma Foods International Co Ltd,761,2929
https://permid.org/1-4295878946,Giken Ltd,762,6289
https://permid.org/1-4298194261,Yamashin Filter Corp,763,6240
https://permid.org/1-4295877886,OSG Corp,764,6136
https://permid.org/1-4295878453,Infocom Corp,765,4348
https://permid.org/1-4295879462,Nuts Inc,766,7612
https://permid.org/1-4295879473,Unipres Corp,767,5949
https://permid.org/1-4295878962,Ship Healthcare Holdings Inc,768,3360
https://permid.org/1-4295877168,Towa Corp,769,6315
https://permid.org/1-4295879426,Token Corp,770,1766
https://permid.org/1-4295876148,Sakata Seed Corp,771,1377
https://permid.org/1-4295880486,Drecom Co Ltd,772,3793
https://permid.org/1-4295878180,Edion Corp,773,2730
https://permid.org/1-4295879984,Nissei ASB Machine Co Ltd,774,6284
https://permid.org/1-4295876192,Computer Engineering & Consulting Ltd,775,9692
https://permid.org/1-5037857172,Uzabase Inc,776,3966
https://permid.org/1-4295878365,Future Venture Capital Co Ltd,777,8462
https://permid.org/1-4295876061,Aoyama Trading Co Ltd,778,8219
https://permid.org/1-4295876834,Hogy Medical Co Ltd,779,3593
https://permid.org/1-5042934335,MedPeer Inc,780,6095
https://permid.org/1-4295877856,Nissha Co Ltd,781,7915
https://permid.org/1-4295876897,Digital Arts Inc,782,2326
https://permid.org/1-4295877966,Shochiku Co Ltd,783,9601
https://permid.org/1-4295878043,Espec Corp,784,6859
https://permid.org/1-4295878475,Arata Corp,785,2733
https://permid.org/1-4295877203,Kohnan Shoji Co Ltd,786,7516
https://permid.org/1-4296689330,Optorun Co Ltd,787,6235
https://permid.org/1-4295875944,Juki Corp,788,6440
https://permid.org/1-5048337770,Evolable Asia Corp,789,6191
https://permid.org/1-5036220539,Internetworking and Broadband Consulting Co Ltd,790,3920
https://permid.org/1-4295877292,Billing System Corp,791,3623
https://permid.org/1-4295879006,Jins Inc.,792,3046
https://permid.org/1-4295875918,OncoTherapy Science Inc,793,4564
https://permid.org/1-4295876352,Keihin Corp,794,7251
https://permid.org/1-4295878667,Sumida Corp,795,6817
https://permid.org/1-4295877599,Hosiden Corp,796,6804
https://permid.org/1-4295880619,Aeria Inc,797,3758
https://permid.org/1-4295878773,Star Mica Co Ltd,798,3230
https://permid.org/1-4295876940,Takuma Co Ltd,799,6013
https://permid.org/1-4295879909,Meiko Network Japan Co Ltd,800,4668
https://permid.org/1-4295880808,Hankyu REIT Inc,801,8977
https://permid.org/1-4295878745,Daikyo Inc,802,8840
https://permid.org/1-4295879059,Towa Pharmaceutical Co Ltd,803,4553
https://permid.org/1-4295877050,Ariake Japan Co Ltd,804,2815
https://permid.org/1-4298519933,Cookpad Inc,805,2193
https://permid.org/1-4298183729,Japan Material Co Ltd,806,6055
https://permid.org/1-5051002626,DA Consortium Holdings Inc,807,6534
https://permid.org/1-4295877383,Hitachi Zosen Corp,808,7004
https://permid.org/1-4295878252,Allied Telesis Holdings KK,809,6835
https://permid.org/1-4295877131,Kanamoto Co Ltd,810,9678
https://permid.org/1-4295880662,Ichigo Office Reit Investment Corp,811,8975
https://permid.org/1-4295879774,Dear Life Co Ltd,812,3245
https://permid.org/1-4295878741,Bronco Billy Co Ltd,813,3091
https://permid.org/1-4295876983,Shoei Co Ltd,814,7839
https://permid.org/1-4295876554,Nippon Steel & Sumikin Bussan Corp,815,9810
https://permid.org/1-4295876400,Uniden Holdings Corp,816,6815
,,817,3935
https://permid.org/1-4295879128,Musashi Seimitsu Industry Co Ltd,818,7220
https://permid.org/1-4295879588,Colowide Co Ltd,819,7616
https://permid.org/1-4295877456,Mimasu Semiconductor Industry Co Ltd,820,8155
https://permid.org/1-4295880804,Marvelous Inc,821,7844
https://permid.org/1-5038061729,AltPlus Inc,822,3672
https://permid.org/1-4295877884,Rasa Industries Ltd,823,4022
https://permid.org/1-4295876831,Scala Inc,824,4845
https://permid.org/1-4295877589,Hokkaido Electric Power Co Inc,825,9509
https://permid.org/1-4295876014,Koshidaka Holdings Co Ltd,826,2157
https://permid.org/1-5037839185,Nisshin Steel Co Ltd,827,5413
https://permid.org/1-4295879068,MCJ Co Ltd,828,6670
https://permid.org/1-5035457143,3-D Matrix Ltd,829,7777
https://permid.org/1-4295879075,SIIX Corp,830,7613
,,831,1552
https://permid.org/1-4295879268,Ishigaki Foods Co Ltd,832,2901
https://permid.org/1-4295876918,Nippon Kayaku Co Ltd,833,4272
https://permid.org/1-4295879259,Iriso Electronics Co Ltd,834,6908
https://permid.org/1-4295876176,Arisawa Mfg Co Ltd,835,5208
https://permid.org/1-4295880052,Septeni Holdings Co Ltd,836,4293
https://permid.org/1-4295878554,Toyoda Gosei Co Ltd,837,7282
https://permid.org/1-4295880810,Yumeshin Holdings Co Ltd,838,2362
https://permid.org/1-4295879730,Hamakyorex Co Ltd,839,9037
https://permid.org/1-4295880235,Systena Corp,840,2317
https://permid.org/1-4295878481,Kitz Corp,841,6498
https://permid.org/1-4296154179,Net Marketing Co Ltd,842,6175
https://permid.org/1-4295877048,Qol Co Ltd,843,3034
https://permid.org/1-4295880523,Hyakujushi Bank Ltd,844,8386
https://permid.org/1-4295877905,Sanken Electric Co Ltd,845,6707
https://permid.org/1-4295878387,Pal Group Holdings Co Ltd,846,2726
https://permid.org/1-4295877134,Adtec Plasma Technology Co Ltd,847,6668
https://permid.org/1-4295880242,FRONTEO Inc,848,2158
https://permid.org/1-5046294724,Matching Service Japan Co Ltd,849,6539
https://permid.org/1-4295880720,Meidensha Corp,850,6508
https://permid.org/1-5036175808,Comforia Residential Reit Inc,851,3282
https://permid.org/1-5036393764,W-Scope Corp,852,6619
https://permid.org/1-4295878112,Shoei Foods Corp,853,8079
https://permid.org/1-5042366988,Invesco Office J-Reit Inc,854,3298
https://permid.org/1-4295876889,Kokuyo Co Ltd,855,7984
https://permid.org/1-4297667157,DLE Inc,856,3686
https://permid.org/1-5001574526,Findex Inc,857,3649
https://permid.org/1-4295876885,Onward Holdings Co Ltd,858,8016
https://permid.org/1-4295878392,Takara Leben Co Ltd,859,8897
https://permid.org/1-5000046602,Fund Creation Group Co Ltd,860,3266
https://permid.org/1-4295880527,Juroku Bank Ltd,861,8356
https://permid.org/1-4295880573,Noritake Co Ltd,862,5331
https://permid.org/1-4295877997,Toho Zinc Co Ltd,863,5707
https://permid.org/1-4295880514,Hitachi Capital Corp,864,8586
https://permid.org/1-4295878117,Aica Kogyo Co Ltd,865,4206
https://permid.org/1-5035087591,gumi Inc,866,3903
https://permid.org/1-4295880222,Benefit One Inc,867,2412
https://permid.org/1-4295878076,Toshiba Tec Corp,868,6588
https://permid.org/1-4295879003,Information Services International-Dentsu Ltd,869,4812
https://permid.org/1-4295876931,Oki Electric Industry Co Ltd,870,6703
https://permid.org/1-4298039531,Euglena Co Ltd,871,2931
https://permid.org/1-5056413540,Sharingtechnology Inc,872,3989
https://permid.org/1-5037852130,TATERU Inc,873,1435
https://permid.org/1-4298195050,Syuppin Co Ltd,874,3179
https://permid.org/1-4295880250,Heiwa Real Estate Reit Inc,875,8966
https://permid.org/1-4295880391,Modec Inc,876,6269
https://permid.org/1-4295880730,Doutor Nichires Holdings Co Ltd,877,3087
https://permid.org/1-4295878748,Asian Star Co,878,8946
https://permid.org/1-4295876926,Kumiai Chemical Industry Co Ltd,879,4996
https://permid.org/1-4295878162,Sanyo Denki Co Ltd,880,6516
https://permid.org/1-5000016234,Rozetta Corp,881,6182
https://permid.org/1-4295878664,Atom Corp,882,7412
https://permid.org/1-4295877872,Okasan Securities Group Inc,883,8609
https://permid.org/1-5016832514,Tokai Holdings Corp,884,3167
https://permid.org/1-4295880142,Duskin Co Ltd,885,4665
https://permid.org/1-5044167811,United Super Markets Holdings Inc,886,3222
https://permid.org/1-4295878680,Showa Corp,887,7274
https://permid.org/1-4295880131,Yakuodo Co Ltd,888,3385
https://permid.org/1-4295878643,J Trust Co Ltd,889,8508
,,890,1366
https://permid.org/1-4295879380,Taiyo Holdings Co Ltd,891,4626
https://permid.org/1-4295878851,Tokyo Ohka Kogyo Co Ltd,892,4186
https://permid.org/1-4295876788,Zojirushi Corp,893,7965
https://permid.org/1-4295876057,Shindengen Electric Manufacturing Co Ltd,894,6844
https://permid.org/1-4295877829,Nichicon Corp,895,6996
https://permid.org/1-4295879997,Obara Group Inc,896,6877
https://permid.org/1-4295876992,Fuso Chemical Co Ltd,897,4368
https://permid.org/1-5045854402,JMC Corp,898,5704
https://permid.org/1-4295877144,Ubiquitous AI Corp,899,3858
https://permid.org/1-4295876406,Wakita & Co Ltd,900,8125
https://permid.org/1-4295875949,EM Systems Co Ltd,901,4820
https://permid.org/1-5046737406,Ichigo Hotel REIT Investment Corp,902,3463
https://permid.org/1-4295880572,Nanto Bank Ltd,903,8367
https://permid.org/1-4295880724,Ryobi Ltd,904,5851
https://permid.org/1-4295880057,Tokyo Individualized Educational Institute Inc,905,4745
https://permid.org/1-4296286924,Medical Data Vision Co Ltd,906,3902
https://permid.org/1-4298359596,Asahi Holdings Inc,907,5857
https://permid.org/1-4295879081,Relia Inc,908,4708
https://permid.org/1-4295878524,Kaken Pharmaceutical Co Ltd,909,4521
https://permid.org/1-4295880163,Creek & River Co Ltd,910,4763
https://permid.org/1-4295876284,Ichiyoshi Securities Co Ltd,911,8624
https://permid.org/1-4295880139,Broccoli Co Ltd,912,2706
https://permid.org/1-4295878165,Foster Electric Co Ltd,913,6794
https://permid.org/1-4295878959,Fujisash Co Ltd,914,5940
https://permid.org/1-5044064540,MarkLines Co Ltd,915,3901
https://permid.org/1-4295878710,Furukawa Co Ltd,916,5715
https://permid.org/1-5041749028,Escrow Agent Japan Inc,917,6093
https://permid.org/1-4295876251,Eiken Chemical Co Ltd,918,4549
https://permid.org/1-4295880325,Asahi Co Ltd,919,3333
https://permid.org/1-4295878217,San-in Godo Bank Ltd,920,8381
https://permid.org/1-4295879047,Fuji Seal International Inc,921,7864
https://permid.org/1-4295876891,Kinden Corp,922,1944
https://permid.org/1-4295880481,Tosei Corp,923,8923
https://permid.org/1-4295876793,Yokowo Co Ltd,924,6800
https://permid.org/1-5001179176,ZIGExN Co Ltd,925,3679
https://permid.org/1-4295880326,Shinoken Group Co Ltd,926,8909
https://permid.org/1-5000088603,Fidea Holdings Co Ltd,927,8713
https://permid.org/1-4295879074,Stella Chemifa Corp,928,4109
https://permid.org/1-4295880133,Es-con Japan Ltd,929,8892
https://permid.org/1-5001450332,Paramount Bed Holdings Co Ltd,930,7817
https://permid.org/1-4295878780,Arcs Co Ltd,931,9948
https://permid.org/1-4295875932,Infoteria Corp,932,3853
https://permid.org/1-4295878572,Topre Corp,933,5975
https://permid.org/1-4295879062,Nishimatsuya Chain Co Ltd,934,7545
https://permid.org/1-4295877016,FinTech Global Inc,935,8789
https://permid.org/1-5040186520,N Field Co Ltd,936,6077
https://permid.org/1-4295876207,Daiki Aluminium Industry Co Ltd,937,5702
https://permid.org/1-4295878285,Kintetsu World Express Inc,938,9375
https://permid.org/1-4295879676,Fukui Computer Holdings Inc,939,9790
https://permid.org/1-4295878927,Osaka Titanium Technologies Co Ltd,940,5726
https://permid.org/1-5044561975,Tokyo Base Co Ltd,941,3415
https://permid.org/1-4295877788,Namura Shipbuilding Co Ltd,942,7014
https://permid.org/1-4295876541,Fuji Soft Inc,943,9749
https://permid.org/1-4295879365,Starts Corp Inc,944,8850
https://permid.org/1-4295878156,Idec Corp,945,6652
https://permid.org/1-5036892489,Locondo Inc,946,3558
https://permid.org/1-4295877712,Kawai Musical Instruments Manufacturing Co Ltd,947,7952
https://permid.org/1-4295880790,Trust Tech Inc,948,2154
https://permid.org/1-4295879846,Komeri Co Ltd,949,8218
https://permid.org/1-4295880405,Tocalo Co Ltd,950,3433
https://permid.org/1-4295876537,NSD Co Ltd,951,9759
https://permid.org/1-4295876512,Nichiha Corp,952,7943
https://permid.org/1-4295878427,Pasona Group Inc,953,2168
https://permid.org/1-4295876080,Aoki Holdings Inc,954,8214
https://permid.org/1-4295879940,Internet Initiative Japan Inc,955,3774
https://permid.org/1-4295878440,Tokyo Dome Corp,956,9681
https://permid.org/1-4295880512,Hyakugo Bank Ltd,957,8368
https://permid.org/1-4295877862,Nippon Thompson Co Ltd,958,6480
https://permid.org/1-4295878029,Nisshin OilliO Group Ltd,959,2602
https://permid.org/1-5044171803,Macnica Fuji Electronics Holdings Inc,960,3132
https://permid.org/1-4295878435,Pilot Corp,961,7846
https://permid.org/1-5056391008,GameWith Inc,962,6552
https://permid.org/1-4295878756,Opt Holding Inc,963,2389
https://permid.org/1-5000069468,Konoike Transport Co Ltd,964,9025
https://permid.org/1-5044196994,BELLSYSTEM24 Holdings Inc,965,6183
https://permid.org/1-4295879215,Imagica Robot Holdings Inc,966,6879
https://permid.org/1-4295879135,Solasto Corp,967,6197
https://permid.org/1-5036158682,Torikizoku Co Ltd,968,3193
,,969,1356
https://permid.org/1-4295878363,Raysum Co Ltd,970,8890
https://permid.org/1-4295880506,Daishi Bank Ltd,971,8324
https://permid.org/1-5000693593,SymBio Pharmaceuticals Ltd,972,4582
https://permid.org/1-4295878124,Toa Oil Co Ltd,973,5008
https://permid.org/1-4295877898,Daihen Corp,974,6622
https://permid.org/1-4295879049,Fujimi Inc,975,5384
https://permid.org/1-4295876997,Yokogawa Bridge Holdings Corp,976,5911
https://permid.org/1-4295877024,Gurunavi Inc,977,2440
https://permid.org/1-4295880774,Valor Holdings Co Ltd,978,9956
https://permid.org/1-4295878193,Ryosan Co Ltd,979,8140
https://permid.org/1-4295880380,Asahi Intecc Co Ltd,980,7747
https://permid.org/1-4295878083,Properst Co Ltd,981,3236
https://permid.org/1-4295877601,Hokkoku Bank Ltd,982,8363
https://permid.org/1-4295876875,Futaba Industrial Co Ltd,983,7241
https://permid.org/1-4295877701,Aida Engineering Ltd,984,6118
https://permid.org/1-4297817490,Broadleaf Co Ltd,985,3673
https://permid.org/1-4295880017,Lec Inc,986,7874
https://permid.org/1-4295876055,Rheon Automatic Machinery Co Ltd,987,6272
https://permid.org/1-4295879559,BML Inc,988,4694
https://permid.org/1-4295880505,Seiko Holdings Corp,989,8050
https://permid.org/1-4295877360,Sakai Moving Service Co Ltd,990,9039
https://permid.org/1-4295876827,Nomura Co Ltd,991,9716
https://permid.org/1-4295878951,GCA Corp,992,2174
https://permid.org/1-4295878317,Geo Holdings Corp,993,2681
https://permid.org/1-4298141800,Gremz Inc,994,3150
https://permid.org/1-4295877331,Sorghum Japan Holdings Corp,995,6636
https://permid.org/1-4295877419,Unitika Ltd,996,3103
https://permid.org/1-4295876974,EPS Holdings Inc,997,4282
https://permid.org/1-4295880436,Premier Investment Corp,998,8956
https://permid.org/1-5001427474,Kayac Inc,999,3904
https://permid.org/1-4295880563,Musashino Bank Ltd,1000,8336
